HIGH SPEED READ METADATA


Starting D:\My Projects\Winnow Project\build-winnow64-Desktop_Qt_5_10_0_MSVC2017_64bit-Debug\debug\Winnow.exe...
"-4716889093103"   "MW::MW............................................"   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Thumb::loadFromData..............................."   "File size = 773536 Offset embedded thumb = 1022 Length embedded thumb = 14227"
"         2"   "Thumb::checkOrientation..........................."   ""
"         0"   "Metadata::getOrientation.........................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Thumb obtained for row 37 D:/Pictures/Coaster/2011-10-14_0134.jpg Next emit setIcon"
"         0"   "MetadataCache::updateCacheStatus.................."   "row = 36"
"         0"   "MetadataCache::updateCacheStatus.................."   "Emitting row = 36"
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "MetadataCache::loadMetadata......................."   "Attempting to load metadata for row 38 D:/Pictures/Coaster/2011-10-14_0140.jpg"
"         0"   "Metadata::loadImageMetadata......................."   ""
"         0"   "Metadata::readMetadata............................"   ""
"         0"   "Metadata::clearMetadata..........................."   ""
"         0"   "Metadata::formatJPG..............................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Loaded metadata for row 38 D:/Pictures/Coaster/2011-10-14_0140.jpg"
"         0"   "Thumb::loadThumb.................................."   ""
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "Thumb::loadFromData..............................."   "D:/Pictures/Coaster/2011-10-14_0140.jpg"
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Thumb::loadFromData..............................."   "File size = 777704 Offset embedded thumb = 1022 Length embedded thumb = 14383"
"         2"   "Thumb::checkOrientation..........................."   ""
"         0"   "Metadata::getOrientation.........................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Thumb obtained for row 38 D:/Pictures/Coaster/2011-10-14_0140.jpg Next emit setIcon"
"         0"   "MetadataCache::updateCacheStatus.................."   "row = 37"
"         0"   "MetadataCache::updateCacheStatus.................."   "Emitting row = 37"
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "MetadataCache::loadMetadata......................."   "Attempting to load metadata for row 39 D:/Pictures/Coaster/2011-10-14_0142.jpg"
"         0"   "Metadata::loadImageMetadata......................."   ""
"         0"   "Metadata::readMetadata............................"   ""
"         0"   "Metadata::clearMetadata..........................."   ""
"         0"   "Metadata::formatJPG..............................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Loaded metadata for row 39 D:/Pictures/Coaster/2011-10-14_0142.jpg"
"         0"   "Thumb::loadThumb.................................."   ""
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "Thumb::loadFromData..............................."   "D:/Pictures/Coaster/2011-10-14_0142.jpg"
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Thumb::loadFromData..............................."   "File size = 794804 Offset embedded thumb = 1022 Length embedded thumb = 14841"
"         2"   "Thumb::checkOrientation..........................."   ""
"         0"   "Metadata::getOrientation.........................."   ""
"         2"   "MetadataCache::loadMetadata......................."   "Thumb obtained for row 39 D:/Pictures/Coaster/2011-10-14_0142.jpg Next emit setIcon"
"         0"   "MetadataCache::updateCacheStatus.................."   "row = 38"
"         0"   "MetadataCache::updateCacheStatus.................."   "Emitting row = 38"
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "MetadataCache::loadMetadata......................."   "Attempting to load metadata for row 40 D:/Pictures/Coaster/2011-10-14_0164.jpg"
"         0"   "Metadata::loadImageMetadata......................."   ""
"         0"   "Metadata::readMetadata............................"   ""
"         0"   "Metadata::clearMetadata..........................."   ""
"         0"   "Metadata::formatJPG..............................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Loaded metadata for row 40 D:/Pictures/Coaster/2011-10-14_0164.jpg"
"         0"   "Thumb::loadThumb.................................."   ""
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "Thumb::loadFromData..............................."   "D:/Pictures/Coaster/2011-10-14_0164.jpg"
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Thumb::loadFromData..............................."   "File size = 770179 Offset embedded thumb = 1022 Length embedded thumb = 13314"
"         2"   "Thumb::checkOrientation..........................."   ""
"         0"   "Metadata::getOrientation.........................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Thumb obtained for row 40 D:/Pictures/Coaster/2011-10-14_0164.jpg Next emit setIcon"
"         0"   "MetadataCache::updateCacheStatus.................."   "row = 39"
"         0"   "MetadataCache::updateCacheStatus.................."   "Emitting row = 39"
"         0"   "MetadataCache::run................................"   "true"
"        65"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
